Time_Stamp_Seconds,People_Detected,No_Detection
0.0,10,False
0.0763766898342625,10,False
0.1527533796685251,10,False
0.2291300695027877,10,False
0.3055067593370503,10,False
0.3818834491713129,10,False
0.4582601390055755,10,False
0.5346368288398381,10,False
0.6110135186741007,10,False
0.6873902085083633,10,False
0.7637668983426258,10,False
0.8401435881768884,10,False
0.916520278011151,10,False
0.9928969678454136,10,False
1.0692736576796762,10,False
1.1456503475139388,10,False
1.2220270373482014,10,False
1.298403727182464,10,False
1.3747804170167266,10,False
1.451157106850989,10,False
1.5275337966852516,10,False
1.6039104865195142,10,False
1.6802871763537768,10,False
1.7566638661880394,10,False
1.833040556022302,10,False
1.9094172458565648,10,False
1.9857939356908272,10,False
2.0621706255250896,10,False
2.1385473153593524,10,False
2.2149240051936148,10,False
2.2913006950278776,10,False
2.36767738486214,10,False
2.444054074696403,10,False
2.520430764530665,10,False
2.596807454364928,10,False
2.6731841441991904,10,False
2.749560834033453,10,False
2.825937523867716,10,False
2.902314213701978,10,False
2.9786909035362408,11,False
3.055067593370503,11,False
3.131444283204766,12,False
3.2078209730390284,12,False
3.284197662873291,11,False
3.3605743527075536,11,False
3.4369510425418164,11,False
3.5133277323760788,11,False
3.5897044222103416,12,False
3.666081112044604,12,False
3.742457801878867,11,False
3.818834491713129,11,False
3.895211181547392,11,False
3.9715878713816544,11,False
4.047964561215917,11,False
4.124341251050179,11,False
4.200717940884442,10,False
4.277094630718705,10,False
4.353471320552967,10,False
4.4298480103872295,10,False
4.506224700221493,10,False
4.582601390055755,10,False
4.6589780798900176,10,False
4.73535476972428,10,False
4.811731459558542,10,False
4.888108149392806,10,False
4.964484839227068,10,False
5.04086152906133,10,False
5.117238218895593,11,False
5.193614908729856,9,False
5.269991598564118,9,False
5.346368288398381,10,False
5.422744978232643,11,False
5.499121668066906,10,False
5.575498357901169,9,False
5.651875047735431,9,False
5.7282517375696935,9,False
5.804628427403956,9,False
5.881005117238219,9,False
5.9573818070724815,9,False
6.033758496906744,9,False
6.110135186741006,9,False
6.18651187657527,9,False
6.262888566409532,9,False
6.339265256243794,10,False
6.415641946078057,10,False
6.49201863591232,10,False
6.568395325746582,10,False
6.644772015580845,9,False
6.721148705415107,9,False
6.7975253952493695,8,False
6.873902085083633,8,False
6.950278774917895,8,False
7.0266554647521575,8,False
7.10303215458642,8,False
7.179408844420683,8,False
7.2557855342549455,8,False
7.332162224089208,8,False
7.40853891392347,8,False
7.484915603757734,10,False
7.561292293591996,10,False
7.637668983426258,11,False
7.714045673260521,10,False
7.790422363094783,10,False
7.866799052929046,9,False
7.943175742763309,10,False
8.019552432597571,10,False
8.095929122431833,12,False
8.172305812266096,12,False
8.248682502100358,12,False
8.325059191934622,12,False
8.401435881768885,12,False
8.477812571603147,9,False
8.55418926143741,8,False
8.630565951271672,9,False
8.706942641105934,10,False
8.783319330940197,10,False
8.859696020774459,10,False
8.936072710608721,10,False
9.012449400442986,11,False
9.088826090277248,11,False
9.16520278011151,10,False
9.241579469945773,10,False
9.317956159780037,10,False
9.394332849614296,9,False
9.47070953944856,9,False
9.547086229282822,9,False
9.623462919117085,9,False
9.699839608951349,9,False
9.776216298785611,10,False
9.852592988619874,10,False
9.928969678454136,12,False
10.005346368288398,12,False
10.08172305812266,12,False
10.158099747956925,12,False
10.234476437791184,12,False
10.31085312762545,11,False
10.387229817459712,11,False
10.463606507293974,12,False
10.539983197128237,12,False
10.6163598869625,12,False
10.69273657679676,11,False
10.769113266631024,11,False
10.845489956465286,11,False
10.921866646299549,11,False
10.998243336133813,10,False
11.074620025968075,9,False
11.150996715802338,8,False
11.2273734056366,9,False
11.303750095470862,9,False
11.380126785305125,9,False
11.456503475139389,7,False
11.53288016497365,8,False
11.609256854807912,9,False
11.685633544642176,9,False
11.762010234476438,9,False
11.8383869243107,10,False
11.914763614144965,8,False
11.991140303979224,7,False
12.067516993813488,7,False
12.14389368364775,8,False
12.220270373482013,8,False
12.296647063316277,9,False
12.37302375315054,8,False
12.449400442984802,8,False
12.525777132819064,8,False
12.602153822653326,8,False
12.678530512487589,8,False
12.754907202321853,8,False
12.831283892156112,9,False
12.907660581990376,10,False
12.98403727182464,10,False
13.060413961658902,9,False
13.136790651493165,9,False
13.213167341327429,9,False
13.28954403116169,9,False
13.365920720995952,9,False
13.442297410830214,9,False
13.518674100664477,9,False
13.59505079049874,10,False
13.671427480333003,10,False
13.747804170167266,10,False
13.824180860001528,10,False
13.90055754983579,9,False
13.976934239670053,11,False
14.053310929504317,12,False
14.129687619338576,12,False
14.20606430917284,11,False
14.282440999007102,11,False
14.358817688841366,11,False
14.435194378675629,11,False
14.511571068509893,11,False
14.587947758344152,11,False
14.664324448178416,11,False
14.740701138012678,11,False
14.81707782784694,11,False
14.893454517681205,11,False
14.969831207515467,11,False
15.04620789734973,11,False
15.122584587183992,10,False
15.198961277018254,11,False
15.275337966852517,11,False
15.35171465668678,11,False
15.42809134652104,11,False
15.504468036355304,11,False
15.580844726189566,10,False
15.65722141602383,10,False
15.733598105858093,10,False
15.809974795692357,10,False
15.886351485526616,9,False
15.96272817536088,10,False
16.039104865195142,11,False
16.115481555029405,10,False
16.191858244863667,11,False
16.26823493469793,10,False
16.34461162453219,11,False
16.420988314366454,11,False
16.497365004200716,10,False
16.57374169403498,10,False
16.650118383869245,10,False
16.726495073703507,10,False
16.80287176353777,10,False
16.879248453372032,10,False
16.955625143206294,11,False
17.032001833040557,11,False
17.10837852287482,12,False
17.18475521270908,10,False
17.261131902543344,10,False
17.337508592377606,10,False
17.41388528221187,9,False
17.49026197204613,9,False
17.566638661880393,11,False
17.643015351714656,11,False
17.719392041548918,12,False
17.79576873138318,12,False
17.872145421217443,12,False
17.94852211105171,11,False
18.02489880088597,11,False
18.101275490720237,11,False
18.177652180554496,11,False
18.25402887038876,11,False
18.33040556022302,10,False
18.406782250057283,10,False
18.483158939891545,11,False
18.559535629725808,11,False
18.63591231956007,11,False
18.712289009394333,10,False
18.788665699228595,10,False
18.865042389062857,10,False
18.94141907889712,10,False
19.017795768731386,10,False
19.094172458565644,10,False
19.170549148399907,12,False
19.24692583823417,14,False
19.323302528068435,13,False
19.399679217902698,13,False
19.47605590773696,13,False
19.552432597571222,13,False
19.628809287405485,13,False
19.705185977239747,12,False
19.78156266707401,11,False
19.857939356908272,11,False
19.93431604674253,11,False
20.0106927365768,10,False
20.08706942641106,10,False
20.16344611624532,11,False
20.239822806079584,11,False
20.31619949591385,11,False
20.39257618574811,10,False
20.46895287558237,10,False
20.545329565416637,10,False
20.6217062552509,10,False
20.69808294508516,9,False
20.774459634919424,10,False
20.850836324753686,10,False
20.92721301458795,11,False
21.00358970442221,12,False
21.079966394256477,10,False
21.156343084090736,9,False
21.232719773925,9,False
21.30909646375926,11,False
21.385473153593523,11,False
21.461849843427785,11,False
21.538226533262048,11,False
21.61460322309631,10,False
21.69097991293057,11,False
21.767356602764835,11,False
21.843733292599097,12,False
21.92010998243336,10,False
21.996486672267626,11,False
22.072863362101888,11,False
22.14924005193615,13,False
22.225616741770413,12,False
22.301993431604675,12,False
22.378370121438937,12,False
22.4547468112732,12,False
22.531123501107466,12,False
22.607500190941725,12,False
22.683876880775987,12,False
22.76025357061025,12,False
22.83663026044451,12,False
22.91300695027877,12,False
22.98938364011304,12,False
23.0657603299473,12,False
23.14213701978156,12,False
23.218513709615824,13,False
23.29489039945009,12,False
23.371267089284352,12,False
23.44764377911861,11,False
23.52402046895288,12,False
23.60039715878714,12,False
23.6767738486214,13,False
23.753150538455664,12,False
23.82952722828993,12,False
23.90590391812419,12,False
23.98228060795845,12,False
24.058657297792717,13,False
24.135033987626976,12,False
24.21141067746124,12,False
24.2877873672955,12,False
24.364164057129763,11,False
24.440540746964025,12,False
24.516917436798288,12,False
24.593294126632557,11,False
24.669670816466816,11,False
24.74604750630108,11,False
24.82242419613534,10,False
24.898800885969603,10,False
24.975177575803865,10,False
25.051554265638128,10,False
25.12793095547239,11,False
25.204307645306653,11,False
25.280684335140915,11,False
25.357061024975177,11,False
25.43343771480944,11,False
25.509814404643706,11,False
25.586191094477964,11,False
25.662567784312227,11,False
25.73894447414649,11,False
25.81532116398075,11,False
25.89169785381501,11,False
25.96807454364928,10,False
26.044451233483542,10,False
26.120827923317805,10,False
26.197204613152067,11,False
26.27358130298633,11,False
26.349957992820592,10,False
26.42633468265485,11,False
26.50271137248912,11,False
26.57908806232338,10,False
26.65546475215764,10,False
26.731841441991904,10,False
26.80821813182617,10,False
26.88459482166043,11,False
26.96097151149469,11,False
27.037348201328957,10,False
27.113724891163216,10,False
27.19010158099748,9,False
27.266478270831744,9,False
27.342854960666006,9,False
27.41923165050027,9,False
27.49560834033453,9,False
27.571985030168797,9,False
27.648361720003056,9,False
27.72473840983732,10,False
27.80111509967158,12,False
27.877491789505843,11,False
27.953868479340105,11,False
28.030245169174368,11,False
28.10662185900863,11,False
28.18299854884289,11,False
28.259375238677155,11,False
28.335751928511417,11,False
28.41212861834568,11,False
28.488505308179946,10,False
28.564881998014204,11,False
28.64125868784847,11,False
28.717635377682733,11,False
28.794012067516995,10,False
28.870388757351257,9,False
28.94676544718552,9,False
29.023142137019786,10,False
29.099518826854045,10,False
29.175895516688307,10,False
29.25227220652257,10,False
29.32864889635683,10,False
29.40502558619109,10,False
29.48140227602536,10,False
29.55777896585962,10,False
29.63415565569388,10,False
29.710532345528144,11,False
29.78690903536241,11,False
29.86328572519667,10,False
29.93966241503093,10,False
30.0160391048652,10,False
30.09241579469946,10,False
30.16879248453372,9,False
30.245169174367984,9,False
30.32154586420225,10,False
30.39792255403651,10,False
30.47429924387077,9,False
30.550675933705037,9,False
30.627052623539296,9,False
30.70342931337356,9,False
30.77980600320782,9,False
30.856182693042083,9,False
30.932559382876345,9,False
31.008936072710608,8,False
31.08531276254487,8,False
31.16168945237913,8,False
31.2380661422134,8,False
31.31444283204766,8,False
31.390819521881923,9,False
31.467196211716185,8,False
31.543572901550448,8,False
31.61994959138471,9,False
31.696326281218973,9,False
31.772702971053235,10,False
31.849079660887497,9,False
31.92545635072176,9,False
32.00183304055602,9,False
32.078209730390284,9,False
32.15458642022455,9,False
32.23096311005881,8,False
32.30733979989307,8,False
32.383716489727334,8,False
32.4600931795616,9,False
32.53646986939586,7,False
32.61284655923012,7,False
32.68922324906438,8,False
32.765599938898646,8,False
32.84197662873291,7,False
32.91835331856717,6,False
32.99473000840143,6,False
33.071106698235695,7,False
33.14748338806996,5,False
33.22386007790423,5,False
33.30023676773849,5,False
33.37661345757275,5,False
33.452990147407014,5,False
33.52936683724128,7,False
33.60574352707554,6,False
33.6821202169098,7,False
33.758496906744064,7,False
33.834873596578326,7,False
33.91125028641259,7,False
33.98762697624685,8,False
34.06400366608111,8,False
34.140380355915376,8,False
34.21675704574964,8,False
34.2931337355839,9,False
34.36951042541816,7,False
34.445887115252425,6,False
34.52226380508669,8,False
34.59864049492095,8,False
34.67501718475521,8,False
34.751393874589475,8,False
34.82777056442374,7,False
34.904147254258,8,False
34.98052394409226,8,False
35.056900633926524,8,False
35.13327732376079,8,False
35.20965401359505,8,False
35.28603070342931,9,False
35.362407393263574,9,False
35.43878408309784,8,False
35.5151607729321,8,False
35.59153746276636,8,False
35.66791415260062,8,False
35.744290842434886,9,False
35.82066753226915,10,False
35.89704422210342,10,False
35.97342091193768,9,False
36.04979760177194,9,False
36.126174291606205,8,False
36.20255098144047,8,False
36.27892767127473,8,False
36.35530436110899,8,False
36.43168105094325,8,False
36.50805774077752,8,False
36.58443443061178,8,False
36.66081112044604,8,False
36.737187810280304,8,False
36.813564500114566,9,False
36.88994118994883,10,False
36.96631787978309,9,False
37.04269456961735,9,False
37.119071259451616,9,False
37.19544794928588,9,False
37.27182463912014,9,False
37.3482013289544,9,False
37.424578018788665,9,False
37.50095470862293,9,False
37.57733139845719,9,False
37.65370808829145,10,False
37.73008477812572,10,False
37.80646146795998,12,False
37.88283815779424,12,False
37.9592148476285,12,False
38.03559153746277,12,False
38.11196822729703,12,False
38.18834491713129,12,False
38.26472160696555,12,False
38.34109829679981,12,False
38.41747498663408,12,False
38.49385167646834,12,False
38.57022836630261,11,False
38.64660505613687,11,False
38.72298174597113,11,False
38.7993584358054,11,False
38.87573512563966,11,False
38.95211181547392,12,False
39.02848850530818,12,False
39.104865195142445,12,False
39.18124188497671,12,False
39.25761857481097,12,False
39.33399526464523,12,False
39.41037195447949,12,False
39.48674864431376,12,False
39.56312533414802,13,False
39.63950202398228,12,False
39.715878713816544,11,False
39.792255403650806,11,False
39.86863209348507,11,False
39.94500878331933,11,False
40.02138547315359,11,False
40.097762162987856,11,False
40.17413885282212,10,False
40.25051554265638,10,False
40.32689223249064,9,False
40.403268922324905,9,False
40.47964561215917,9,False
40.55602230199343,10,False
40.63239899182769,10,False
40.70877568166196,10,False
40.78515237149622,10,False
40.86152906133048,10,False
40.93790575116474,11,False
41.01428244099901,11,False
41.09065913083327,11,False
41.16703582066753,10,False
41.2434125105018,10,False
41.31978920033606,10,False
41.39616589017032,10,False
41.472542580004585,10,False
41.54891926983885,10,False
41.62529595967311,10,False
41.70167264950737,9,False
41.77804933934164,9,False
41.8544260291759,9,False
41.93080271901016,9,False
42.00717940884442,9,False
42.083556098678685,10,False
42.15993278851295,10,False
42.23630947834721,10,False
42.31268616818147,10,False
42.38906285801573,10,False
42.46543954785,9,False
42.54181623768426,9,False
42.61819292751852,9,False
42.69456961735278,10,False
42.770946307187046,10,False
42.84732299702131,11,False
42.92369968685557,11,False
43.00007637668983,10,False
43.076453066524095,10,False
43.15282975635836,10,False
43.22920644619262,10,False
43.30558313602688,10,False
43.381959825861145,9,False
43.45833651569541,9,False
43.53471320552967,9,False
43.61108989536393,9,False
43.687466585198194,8,False
43.76384327503246,8,False
43.84021996486672,8,False
43.91659665470099,8,False
43.99297334453525,7,False
44.06935003436951,7,False
44.145726724203776,7,False
44.22210341403804,7,False
44.2984801038723,8,False
44.37485679370656,8,False
44.451233483540825,8,False
44.52761017337509,7,False
44.60398686320935,8,False
44.68036355304361,9,False
44.75674024287788,9,False
44.83311693271214,10,False
44.9094936225464,10,False
44.98587031238066,9,False
45.06224700221493,10,False
45.13862369204919,12,False
45.21500038188345,12,False
45.29137707171771,11,False
45.36775376155197,12,False
45.44413045138624,11,False
45.5205071412205,12,False
45.59688383105476,11,False
45.67326052088902,11,False
45.749637210723286,11,False
45.82601390055755,10,False
45.90239059039181,10,False
45.97876728022607,10,False
46.055143970060335,10,False
46.1315206598946,11,False
46.20789734972886,11,False
46.28427403956312,11,False
46.360650729397385,12,False
46.43702741923165,9,False
46.51340410906592,10,False
46.58978079890018,10,False
46.66615748873444,12,False
46.742534178568704,12,False
46.818910868402966,11,False
46.89528755823723,11,False
46.97166424807149,10,False
47.04804093790575,9,False
47.124417627740016,9,False
47.20079431757428,9,False
47.27717100740854,10,False
47.3535476972428,10,False
47.429924387077065,9,False
47.50630107691133,9,False
47.58267776674559,9,False
47.65905445657985,9,False
47.73543114641412,8,False
47.81180783624838,8,False
47.88818452608264,8,False
47.9645612159169,8,False
48.04093790575117,9,False
48.11731459558543,10,False
48.19369128541969,11,False
48.27006797525395,13,False
48.34644466508821,13,False
