Time_Stamp_Seconds,People_Detected,No_Detection
48.42282135492248,13,False
48.49919804475674,13,False
48.575574734591,13,False
48.65195142442526,13,False
48.728328114259526,13,False
48.80470480409379,13,False
48.88108149392805,13,False
48.95745818376231,13,False
49.033834873596575,13,False
49.11021156343084,13,False
49.18658825326511,13,False
49.26296494309937,13,False
49.33934163293363,13,False
49.41571832276789,13,False
49.49209501260216,13,False
49.56847170243642,13,False
49.64484839227068,13,False
49.721225082104944,13,False
49.797601771939206,13,False
49.87397846177347,13,False
49.95035515160773,13,False
50.02673184144199,13,False
50.103108531276256,12,False
50.17948522111052,12,False
50.25586191094478,12,False
50.33223860077904,11,False
50.408615290613305,12,False
50.48499198044757,12,False
50.56136867028183,12,False
50.63774536011609,12,False
50.71412204995036,12,False
50.79049873978462,12,False
50.86687542961888,12,False
50.94325211945314,11,False
51.01962880928741,11,False
51.09600549912167,11,False
51.17238218895593,11,False
51.24875887879019,11,False
51.32513556862445,11,False
51.40151225845872,11,False
51.47788894829298,11,False
51.55426563812724,11,False
51.6306423279615,9,False
51.707019017795766,9,False
51.78339570763003,9,False
51.8597723974643,9,False
51.93614908729856,10,False
52.01252577713282,12,False
52.088902466967085,12,False
52.16527915680135,12,False
52.24165584663561,13,False
52.31803253646987,13,False
52.39440922630413,12,False
52.4707859161384,10,False
52.54716260597266,10,False
52.62353929580692,11,False
52.699915985641184,10,False
52.776292675475446,9,False
52.85266936530971,10,False
52.92904605514397,11,False
53.00542274497823,12,False
53.081799434812496,12,False
53.15817612464676,10,False
53.23455281448102,10,False
53.31092950431528,11,False
53.387306194149545,11,False
53.46368288398381,11,False
53.54005957381807,13,False
53.61643626365233,10,False
53.6928129534866,12,False
53.76918964332086,13,False
53.84556633315512,12,False
53.92194302298938,13,False
53.99831971282365,12,False
54.07469640265791,13,False
54.15107309249217,13,False
54.22744978232643,13,False
54.30382647216069,13,False
54.38020316199496,13,False
54.45657985182922,12,False
54.53295654166349,12,False
54.60933323149775,12,False
54.68570992133201,11,False
54.76208661116628,12,False
54.83846330100054,13,False
54.9148399908348,13,False
54.99121668066906,13,False
55.067593370503324,12,False
55.14397006033759,12,False
55.22034675017185,12,False
55.29672344000611,13,False
55.37310012984037,11,False
55.44947681967464,12,False
55.5258535095089,12,False
55.60223019934316,10,False
55.67860688917742,9,False
55.754983579011686,9,False
55.83136026884595,9,False
55.90773695868021,10,False
55.98411364851447,10,False
56.060490338348735,10,False
56.136867028183,12,False
56.21324371801726,13,False
56.28962040785152,13,False
56.365997097685785,11,False
56.44237378752005,12,False
56.51875047735431,12,False
56.59512716718857,11,False
56.671503857022834,11,False
56.7478805468571,11,False
56.82425723669136,10,False
56.90063392652562,12,False
56.97701061635989,10,False
57.05338730619415,11,False
57.12976399602841,11,False
57.20614068586268,13,False
57.28251737569694,13,False
57.3588940655312,13,False
57.435270755365465,13,False
57.51164744519973,13,False
57.58802413503399,14,False
57.66440082486825,11,False
57.74077751470252,10,False
57.81715420453678,10,False
57.89353089437104,11,False
57.9699075842053,11,False
58.04628427403957,10,False
58.12266096387383,12,False
58.19903765370809,11,False
58.27541434354235,11,False
58.35179103337661,11,False
58.42816772321088,11,False
58.50454441304514,12,False
58.5809211028794,13,False
58.65729779271366,13,False
58.733674482547926,12,False
58.81005117238219,12,False
58.88642786221645,13,False
58.96280455205071,10,False
59.039181241884975,9,False
59.11555793171924,10,False
59.1919346215535,10,False
59.26831131138776,10,False
59.344688001222025,9,False
59.42106469105629,9,False
59.49744138089055,8,False
59.57381807072481,8,False
59.650194760559074,9,False
59.72657145039334,9,False
59.802948140227606,10,False
59.87932483006187,9,False
59.95570151989613,7,False
60.03207820973039,9,False
60.108454899564656,10,False
60.18483158939892,8,False
60.26120827923318,7,False
60.33758496906744,7,False
60.413961658901705,8,False
60.49033834873597,10,False
60.56671503857023,11,False
60.64309172840449,11,False
60.71946841823876,12,False
60.79584510807302,10,False
60.87222179790728,11,False
60.94859848774154,10,False
61.02497517757581,10,False
61.10135186741007,10,False
61.17772855724433,10,False
61.25410524707859,11,False
61.33048193691285,10,False
61.40685862674712,10,False
61.48323531658138,10,False
61.55961200641564,9,False
61.6359886962499,9,False
61.712365386084166,9,False
61.78874207591843,9,False
61.86511876575269,10,False
61.94149545558695,8,False
62.017872145421215,10,False
62.09424883525548,9,False
62.17062552508974,9,False
62.247002214924,11,False
62.323378904758265,11,False
62.39975559459253,10,False
62.4761322844268,11,False
62.55250897426106,11,False
62.62888566409532,13,False
62.705262353929584,11,False
62.781639043763846,12,False
62.85801573359811,13,False
62.93439242343237,13,False
63.01076911326663,12,False
63.087145803100896,11,False
63.16352249293516,10,False
63.23989918276942,10,False
63.31627587260368,10,False
63.392652562437945,10,False
63.46902925227221,10,False
63.54540594210647,11,False
63.62178263194073,10,False
63.698159321775,10,False
63.77453601160926,11,False
63.85091270144352,12,False
63.92728939127778,13,False
64.00366608111204,14,False
64.0800427709463,14,False
64.15641946078057,12,False
64.23279615061483,11,False
64.3091728404491,10,False
64.38554953028336,11,False
64.46192622011762,11,False
64.53830290995188,11,False
64.61467959978614,12,False
64.6910562896204,11,False
64.76743297945467,11,False
64.84380966928893,11,False
64.92018635912319,10,False
64.99656304895746,11,False
65.07293973879172,11,False
65.14931642862598,10,False
65.22569311846024,10,False
65.3020698082945,10,False
65.37844649812877,10,False
65.45482318796303,9,False
65.53119987779729,9,False
65.60757656763155,9,False
65.68395325746582,9,False
65.76032994730008,8,False
65.83670663713434,8,False
65.9130833269686,8,False
65.98946001680287,7,False
66.06583670663713,7,False
66.14221339647139,7,False
66.21859008630565,8,False
66.29496677613992,8,False
66.37134346597418,8,False
66.44772015580845,8,False
66.52409684564272,8,False
66.60047353547698,8,False
66.67685022531124,8,False
66.7532269151455,8,False
66.82960360497977,8,False
66.90598029481403,8,False
66.98235698464829,8,False
67.05873367448255,9,False
67.13511036431682,9,False
67.21148705415108,9,False
67.28786374398534,9,False
67.3642404338196,8,False
67.44061712365387,8,False
67.51699381348813,8,False
67.59337050332239,9,False
67.66974719315665,9,False
67.74612388299091,9,False
67.82250057282518,9,False
67.89887726265944,9,False
67.9752539524937,9,False
68.05163064232796,9,False
68.12800733216223,9,False
68.20438402199649,9,False
68.28076071183075,9,False
68.35713740166501,9,False
68.43351409149928,10,False
68.50989078133354,11,False
68.5862674711678,10,False
68.66264416100206,11,False
68.73902085083633,11,False
68.81539754067059,12,False
68.89177423050485,12,False
68.96815092033911,11,False
69.04452761017338,11,False
69.12090430000764,11,False
69.1972809898419,11,False
69.27365767967616,12,False
69.35003436951042,12,False
69.42641105934469,11,False
69.50278774917895,11,False
69.57916443901321,11,False
69.65554112884747,11,False
69.73191781868174,11,False
69.808294508516,10,False
69.88467119835026,10,False
69.96104788818452,10,False
70.03742457801879,10,False
70.11380126785305,10,False
70.19017795768731,9,False
70.26655464752157,9,False
70.34293133735584,10,False
70.4193080271901,9,False
70.49568471702436,8,False
70.57206140685862,9,False
70.64843809669289,10,False
70.72481478652715,10,False
70.80119147636141,9,False
70.87756816619567,7,False
70.95394485602993,7,False
71.0303215458642,7,False
71.10669823569846,7,False
71.18307492553272,8,False
71.25945161536698,8,False
71.33582830520125,8,False
71.41220499503551,9,False
71.48858168486977,9,False
71.56495837470403,8,False
71.6413350645383,9,False
71.71771175437256,9,False
71.79408844420684,8,False
71.8704651340411,8,False
71.94684182387536,8,False
72.02321851370962,8,False
72.09959520354388,8,False
72.17597189337815,7,False
72.25234858321241,8,False
72.32872527304667,8,False
72.40510196288093,8,False
72.4814786527152,8,False
72.55785534254946,8,False
72.63423203238372,8,False
72.71060872221798,8,False
72.78698541205225,9,False
72.86336210188651,10,False
72.93973879172077,10,False
73.01611548155503,12,False
73.0924921713893,11,False
73.16886886122356,10,False
73.24524555105782,10,False
73.32162224089208,9,False
73.39799893072635,9,False
73.47437562056061,9,False
73.55075231039487,9,False
73.62712900022913,9,False
73.7035056900634,9,False
73.77988237989766,9,False
73.85625906973192,9,False
73.93263575956618,8,False
74.00901244940044,7,False
74.0853891392347,7,False
74.16176582906897,7,False
74.23814251890323,7,False
74.3145192087375,7,False
74.39089589857176,6,False
74.46727258840602,8,False
74.54364927824028,8,False
74.62002596807454,9,False
74.6964026579088,9,False
74.77277934774307,9,False
74.84915603757733,10,False
74.92553272741159,10,False
75.00190941724586,11,False
75.07828610708012,11,False
75.15466279691438,11,False
75.23103948674864,12,False
75.3074161765829,11,False
75.38379286641717,11,False
75.46016955625143,11,False
75.53654624608569,11,False
75.61292293591995,11,False
75.68929962575422,11,False
75.76567631558848,11,False
75.84205300542274,11,False
75.918429695257,11,False
75.99480638509127,11,False
76.07118307492553,11,False
76.14755976475979,11,False
76.22393645459405,10,False
76.30031314442832,9,False
76.37668983426258,10,False
76.45306652409684,9,False
76.5294432139311,9,False
76.60581990376537,9,False
76.68219659359963,9,False
76.75857328343389,10,False
76.83494997326815,11,False
76.91132666310241,11,False
76.98770335293668,11,False
77.06408004277094,11,False
77.14045673260522,13,False
77.21683342243948,13,False
77.29321011227374,13,False
77.369586802108,13,False
77.44596349194227,13,False
77.52234018177653,11,False
77.59871687161079,10,False
77.67509356144505,11,False
77.75147025127931,11,False
77.82784694111358,11,False
77.90422363094784,11,False
77.9806003207821,11,False
78.05697701061636,12,False
78.13335370045063,11,False
78.20973039028489,12,False
78.28610708011915,13,False
78.36248376995341,13,False
78.43886045978768,13,False
78.51523714962194,13,False
78.5916138394562,13,False
78.66799052929046,12,False
78.74436721912473,12,False
78.82074390895899,11,False
78.89712059879325,10,False
78.97349728862751,10,False
79.04987397846178,10,False
79.12625066829604,11,False
79.2026273581303,10,False
79.27900404796456,10,False
79.35538073779882,10,False
79.43175742763309,9,False
79.50813411746735,9,False
79.58451080730161,9,False
79.66088749713587,10,False
79.73726418697014,10,False
79.8136408768044,10,False
79.89001756663866,9,False
79.96639425647292,9,False
80.04277094630719,9,False
80.11914763614145,8,False
80.19552432597571,8,False
80.27190101580997,8,False
80.34827770564424,7,False
80.4246543954785,7,False
80.50103108531276,8,False
80.57740777514702,8,False
80.65378446498129,8,False
80.73016115481555,8,False
80.80653784464981,8,False
80.88291453448407,8,False
80.95929122431833,9,False
81.0356679141526,9,False
81.11204460398686,10,False
81.18842129382112,9,False
81.26479798365538,10,False
81.34117467348965,9,False
81.41755136332391,9,False
81.49392805315817,9,False
81.57030474299243,9,False
81.6466814328267,10,False
81.72305812266096,10,False
81.79943481249522,10,False
81.87581150232948,10,False
81.95218819216375,10,False
82.02856488199801,10,False
82.10494157183227,11,False
82.18131826166653,9,False
82.2576949515008,10,False
82.33407164133506,10,False
82.41044833116933,10,False
82.4868250210036,10,False
82.56320171083786,10,False
82.63957840067212,10,False
82.71595509050638,13,False
82.79233178034065,13,False
82.86870847017491,12,False
82.94508516000917,11,False
83.02146184984343,11,False
83.0978385396777,11,False
83.17421522951196,12,False
83.25059191934622,12,False
83.32696860918048,12,False
83.40334529901475,11,False
83.47972198884901,10,False
83.55609867868327,10,False
83.63247536851753,10,False
83.7088520583518,10,False
83.78522874818606,9,False
83.86160543802032,8,False
83.93798212785458,8,False
84.01435881768884,8,False
84.0907355075231,9,False
84.16711219735737,10,False
84.24348888719163,10,False
84.3198655770259,10,False
84.39624226686016,10,False
84.47261895669442,10,False
84.54899564652868,9,False
84.62537233636294,9,False
84.7017490261972,9,False
84.77812571603147,8,False
84.85450240586573,10,False
84.93087909569999,10,False
85.00725578553426,9,False
85.08363247536852,9,False
85.16000916520278,9,False
85.23638585503704,9,False
85.3127625448713,9,False
85.38913923470557,10,False
85.46551592453983,10,False
85.54189261437409,10,False
85.61826930420835,10,False
85.69464599404262,10,False
85.77102268387688,10,False
85.84739937371114,10,False
85.9237760635454,10,False
86.00015275337967,10,False
86.07652944321393,10,False
86.15290613304819,10,False
86.22928282288245,10,False
86.30565951271672,10,False
86.38203620255098,10,False
86.45841289238524,10,False
86.5347895822195,10,False
86.61116627205377,10,False
86.68754296188803,10,False
86.76391965172229,11,False
86.84029634155655,10,False
86.91667303139081,10,False
86.99304972122508,11,False
87.06942641105934,10,False
87.1458031008936,11,False
87.22217979072786,8,False
87.29855648056213,7,False
87.37493317039639,8,False
87.45130986023065,8,False
87.52768655006491,8,False
87.60406323989918,8,False
87.68043992973344,9,False
87.75681661956772,9,False
87.83319330940198,9,False
87.90956999923624,7,False
87.9859466890705,7,False
88.06232337890476,7,False
88.13870006873903,7,False
88.21507675857329,6,False
88.29145344840755,6,False
88.36783013824181,6,False
88.44420682807608,7,False
88.52058351791034,8,False
88.5969602077446,9,False
88.67333689757886,9,False
88.74971358741313,7,False
88.82609027724739,6,False
88.90246696708165,7,False
88.97884365691591,8,False
89.05522034675018,8,False
89.13159703658444,9,False
89.2079737264187,8,False
89.28435041625296,8,False
89.36072710608723,7,False
89.43710379592149,8,False
89.51348048575575,11,False
89.58985717559001,11,False
89.66623386542427,10,False
89.74261055525854,10,False
89.8189872450928,10,False
89.89536393492706,9,False
89.97174062476132,9,False
90.04811731459559,9,False
90.12449400442983,9,False
90.20087069426413,9,False
90.27724738409836,8,False
90.35362407393264,8,False
90.4300007637669,8,False
90.50637745360116,8,False
90.58275414343542,8,False
90.65913083326969,9,False
90.73550752310396,7,False
90.8118842129382,7,False
90.88826090277249,7,False
90.96463759260672,7,False
91.041014282441,7,False
91.11739097227526,7,False
91.19376766210952,7,False
91.27014435194378,7,False
91.34652104177805,7,False
91.42289773161232,7,False
91.49927442144656,7,False
91.57565111128083,7,False
91.6520278011151,7,False
91.72840449094936,7,False
91.80478118078362,8,False
91.88115787061788,8,False
91.95753456045216,7,False
92.0339112502864,7,False
92.11028794012068,7,False
92.18666462995492,7,False
92.2630413197892,7,False
92.33941800962346,7,False
92.41579469945772,7,False
92.49217138929198,7,False
92.56854807912624,7,False
92.64492476896052,7,False
92.72130145879476,7,False
92.79767814862905,7,False
92.8740548384633,7,False
92.95043152829756,7,False
93.02680821813183,7,False
93.1031849079661,7,False
93.17956159780036,7,False
93.25593828763462,7,False
93.33231497746888,7,False
93.40869166730316,7,False
93.4850683571374,8,False
93.56144504697168,8,False
93.63782173680592,8,False
93.7141984266402,8,False
93.79057511647446,8,False
93.86695180630872,8,False
93.94332849614298,8,False
94.01970518597724,8,False
94.0960818758115,8,False
94.17245856564575,9,False
94.24883525548005,9,False
94.3252119453143,8,False
94.40158863514856,8,False
94.47796532498282,8,False
94.55434201481708,7,False
94.63071870465134,7,False
94.7070953944856,7,False
94.78347208431988,8,False
94.85984877415412,8,False
94.9362254639884,8,False
95.01260215382266,8,False
95.08897884365692,8,False
95.16535553349118,9,False
95.24173222332544,9,False
95.3181089131597,8,False
95.39448560299395,8,False
95.47086229282824,9,False
95.54723898266248,10,False
95.62361567249675,9,False
95.69999236233102,10,False
95.77636905216528,7,False
95.85274574199954,6,False
95.9291224318338,7,False
96.00549912166808,7,False
96.08187581150231,7,False
96.1582525013366,7,False
96.23462919117084,7,False
96.31100588100512,7,False
96.38738257083938,8,False
96.46375926067364,8,False
96.5401359505079,9,False
96.61651264034217,9,False
96.69288933017644,9,False
96.76926602001068,9,False
96.84564270984497,9,False
96.9220193996792,9,False
96.99839608951348,10,False
97.07477277934774,10,False
97.151149469182,10,False
97.22752615901626,10,False
97.30390284885053,8,False
97.3802795386848,7,False
97.45665622851904,7,False
97.53303291835331,5,False
97.60940960818758,5,False
97.68578629802184,6,False
97.7621629878561,7,False
97.83853967769036,7,False
97.91491636752464,8,False
